"reference_date","location","horizon","target","target_end_date","output_type","output_type_id","value","model"
2024-12-28,"Alabama",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,323.605840549406,"argo_raw"
2024-12-28,"Alabama",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,275.208642958448,"argo_raw"
2024-12-28,"Alabama",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,324.14577777468,"argo_raw"
2024-12-28,"Alabama",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,445.842630978422,"argo_raw"
2024-12-28,"Alaska",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,12.6049167724553,"argo_raw"
2024-12-28,"Alaska",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,10.8785593929705,"argo_raw"
2024-12-28,"Alaska",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,10.9411996148253,"argo_raw"
2024-12-28,"Alaska",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,11.3152342318551,"argo_raw"
2024-12-28,"Arizona",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,398.918358826993,"argo_raw"
2024-12-28,"Arizona",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,485.02306008716,"argo_raw"
2024-12-28,"Arizona",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,455.461338677324,"argo_raw"
2024-12-28,"Arizona",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,483.928544777805,"argo_raw"
2024-12-28,"Arkansas",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,79.6392091638575,"argo_raw"
2024-12-28,"Arkansas",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,86.108082017949,"argo_raw"
2024-12-28,"Arkansas",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,52.0287718468951,"argo_raw"
2024-12-28,"Arkansas",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,48.4650008583336,"argo_raw"
2024-12-28,"California",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,2914.84065226494,"argo_raw"
2024-12-28,"California",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,2165.46834567394,"argo_raw"
2024-12-28,"California",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,2248.291891636,"argo_raw"
2024-12-28,"California",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,2116.16906083336,"argo_raw"
2024-12-28,"Colorado",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,222.318636082928,"argo_raw"
2024-12-28,"Colorado",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,178.548127238091,"argo_raw"
2024-12-28,"Colorado",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,169.270660091324,"argo_raw"
2024-12-28,"Colorado",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,165.963821467123,"argo_raw"
2024-12-28,"Connecticut",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,69.0808940654342,"argo_raw"
2024-12-28,"Connecticut",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,51.1092879142542,"argo_raw"
2024-12-28,"Connecticut",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,42.6684435551479,"argo_raw"
2024-12-28,"Connecticut",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,43.9457956941864,"argo_raw"
2024-12-28,"Delaware",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,31.0638358678081,"argo_raw"
2024-12-28,"Delaware",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,25.0315513861735,"argo_raw"
2024-12-28,"Delaware",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,25.0620823006526,"argo_raw"
2024-12-28,"Delaware",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,25.0620823006526,"argo_raw"
2024-12-28,"District of Columbia",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,13.5674722454361,"argo_raw"
2024-12-28,"District of Columbia",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,11.8011656682678,"argo_raw"
2024-12-28,"District of Columbia",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,11.8011656682678,"argo_raw"
2024-12-28,"District of Columbia",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,11.8011656682678,"argo_raw"
2024-12-28,"Florida",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,1287.62081292458,"argo_raw"
2024-12-28,"Florida",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,1289.9149145967,"argo_raw"
2024-12-28,"Florida",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,1181.48583356024,"argo_raw"
2024-12-28,"Florida",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,1149.66655707732,"argo_raw"
2024-12-28,"Georgia",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,389.923311674464,"argo_raw"
2024-12-28,"Georgia",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,473.723276176638,"argo_raw"
2024-12-28,"Georgia",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,226.600984605863,"argo_raw"
2024-12-28,"Georgia",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,226.600984605863,"argo_raw"
2024-12-28,"Hawaii",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,29.9717317305749,"argo_raw"
2024-12-28,"Hawaii",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,28.8841769789298,"argo_raw"
2024-12-28,"Hawaii",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,26.6875256239905,"argo_raw"
2024-12-28,"Hawaii",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,27.8332805527908,"argo_raw"
2024-12-28,"Idaho",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,191.075081525765,"argo_raw"
2024-12-28,"Idaho",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,141.07324394414,"argo_raw"
2024-12-28,"Idaho",2,"wk inc flu hosp",2025-01-11,"quantile",0.5,131.397108992409,"argo_raw"
2024-12-28,"Idaho",3,"wk inc flu hosp",2025-01-18,"quantile",0.5,136.171298571656,"argo_raw"
2024-12-28,"Illinois",0,"wk inc flu hosp",2024-12-28,"quantile",0.5,673.965412367949,"argo_raw"
2024-12-28,"Illinois",1,"wk inc flu hosp",2025-01-04,"quantile",0.5,596.259614295979,"argo_raw"
