date,location_name,horizon,model,value
2024-12-21,Alabama,1,arima,196.81516819806598
2024-12-28,Alabama,2,arima,178.92611927262848
2025-01-04,Alabama,3,arima,171.9843373422606
2025-01-11,Alabama,4,arima,170.63876137659796
2024-12-21,Alaska,1,arima,23.306204274717842
2024-12-28,Alaska,2,arima,24.830567450029665
2025-01-04,Alaska,3,arima,25.235428320738585
2025-01-11,Alaska,4,arima,25.41158278174777
2024-12-21,Arizona,1,arima,1035.8437207395814
2024-12-28,Arizona,2,arima,1054.2411606600665
2025-01-04,Arizona,3,arima,1062.5458518272148
2025-01-11,Arizona,4,arima,1066.8474598671214
2024-12-21,Arkansas,1,arima,42.702858230708514
2024-12-28,Arkansas,2,arima,45.8554068725534
2025-01-04,Arkansas,3,arima,48.456089702400206
2025-01-11,Arkansas,4,arima,50.514026270174355
2024-12-21,California,1,arima,1363.1219429409996
2024-12-28,California,2,arima,1276.3936934224068
2025-01-04,California,3,arima,1206.1186266975533
2025-01-11,California,4,arima,1145.6713148367508
2024-12-21,Colorado,1,arima,136.56026722564252
2024-12-28,Colorado,2,arima,144.15082248797412
2025-01-04,Colorado,3,arima,146.21875280218953
2025-01-11,Colorado,4,arima,147.86516508932888
2024-12-21,Connecticut,1,arima,25.280788562401874
2024-12-28,Connecticut,2,arima,27.236150835258297
2025-01-04,Connecticut,3,arima,26.720884163638594
2025-01-11,Connecticut,4,arima,27.423189167881713
2024-12-21,Delaware,1,arima,14.979190891012808
2024-12-28,Delaware,2,arima,13.901598704097275
2025-01-04,Delaware,3,arima,13.042608834711107
2025-01-11,Delaware,4,arima,12.18415887482363
2024-12-21,District of Columbia,1,arima,6.131872610790633
2024-12-28,District of Columbia,2,arima,6.2485358106618465
2025-01-04,District of Columbia,3,arima,6.351743763568757
2025-01-11,District of Columbia,4,arima,6.443048318518336
2024-12-21,Florida,1,arima,864.1137089855445
2024-12-28,Florida,2,arima,866.384980142473
2025-01-04,Florida,3,arima,867.8158654601968
2025-01-11,Florida,4,arima,869.1816133641861
2024-12-21,Georgia,1,arima,228.03338299933017
2024-12-28,Georgia,2,arima,231.03726256008738
2025-01-04,Georgia,3,arima,211.13287657192478
2025-01-11,Georgia,4,arima,200.27924237177578
2024-12-21,Hawaii,1,arima,28.441506914788484
2024-12-28,Hawaii,2,arima,30.436661322865053
2025-01-04,Hawaii,3,arima,30.874853861540203
2025-01-11,Hawaii,4,arima,30.51837649636633
2024-12-21,Idaho,1,arima,91.36507821255523
2024-12-28,Idaho,2,arima,86.33533376075268
2025-01-04,Idaho,3,arima,76.66323364763453
2025-01-11,Idaho,4,arima,65.8481756245045
2024-12-21,Illinois,1,arima,270.2165664437666
2024-12-28,Illinois,2,arima,279.5537297145496
2025-01-04,Illinois,3,arima,271.5223275330607
2025-01-11,Illinois,4,arima,256.2728122359712
2024-12-21,Indiana,1,arima,143.33118388068513
2024-12-28,Indiana,2,arima,144.5664954407866
2025-01-04,Indiana,3,arima,144.99992242888783
2025-01-11,Indiana,4,arima,143.1141175612894
2024-12-21,Iowa,1,arima,26.723022747202876
2024-12-28,Iowa,2,arima,29.541333677859967
2025-01-04,Iowa,3,arima,30.674406194766107
2025-01-11,Iowa,4,arima,30.799209365167844
2024-12-21,Kansas,1,arima,93.8436331968012
2024-12-28,Kansas,2,arima,91.88569694512606
2025-01-04,Kansas,3,arima,86.08480060971277
2025-01-11,Kansas,4,arima,79.5513463909906
2024-12-21,Kentucky,1,arima,80.56527644541924
2024-12-28,Kentucky,2,arima,80.65807538231508
2025-01-04,Kentucky,3,arima,80.75087431921091
2025-01-11,Kentucky,4,arima,80.84367325610674
2024-12-21,Louisiana,1,arima,251.07677317415374
2024-12-28,Louisiana,2,arima,244.45466701130306
2025-01-04,Louisiana,3,arima,234.53543224212638
2025-01-11,Louisiana,4,arima,222.57817357959905
2024-12-21,Maine,1,arima,3.2267616493682603
2024-12-28,Maine,2,arima,4.392681694447944
2025-01-04,Maine,3,arima,5.912839680647394
2025-01-11,Maine,4,arima,7.309554802902221
2024-12-21,Maryland,1,arima,61.11242820767713
2024-12-28,Maryland,2,arima,62.21389965752425
2025-01-04,Maryland,3,arima,67.1033375216512
2025-01-11,Maryland,4,arima,68.1545217343528
2024-12-21,Massachusetts,1,arima,135.98443528658328
2024-12-28,Massachusetts,2,arima,142.7858460366956
2025-01-04,Massachusetts,3,arima,141.18980576944588
2025-01-11,Massachusetts,4,arima,136.1565719931206
2024-12-21,Michigan,1,arima,191.67984105636683
2024-12-28,Michigan,2,arima,193.99932814817987
2025-01-04,Michigan,3,arima,187.21158052519587
2025-01-11,Michigan,4,arima,177.21270356841143
2024-12-21,Minnesota,1,arima,120.74182255686202
2024-12-28,Minnesota,2,arima,122.53701201633557
2025-01-04,Minnesota,3,arima,124.76531848486974
2025-01-11,Minnesota,4,arima,121.34684376017357
2024-12-21,Mississippi,1,arima,56.45808265619926
