event_week,location_name,horizon,value,model,date
202445,US,0,826.9919374948701,Ensemble,2024-11-09
202445,Alabama,0,16.54041422665992,Ensemble,2024-11-09
202445,Alaska,0,2.564182215967709,Ensemble,2024-11-09
202445,Arizona,0,16.77288769184361,Ensemble,2024-11-09
202445,Arkansas,0,8.581974597832096,Ensemble,2024-11-09
202445,California,0,98.58326276194911,Ensemble,2024-11-09
202445,Colorado,0,4.416836151013075,Ensemble,2024-11-09
202445,Connecticut,0,2.3023602448095484,Ensemble,2024-11-09
202445,Delaware,0,1.7314925080117498,Ensemble,2024-11-09
202445,District of Columbia,0,1.0610293864679752,Ensemble,2024-11-09
202445,Florida,0,191.31035482332587,Ensemble,2024-11-09
202445,Georgia,0,28.447614618414267,Ensemble,2024-11-09
202445,Hawaii,0,4.51953270503982,Ensemble,2024-11-09
202445,Idaho,0,2.254514597852905,Ensemble,2024-11-09
202445,Illinois,0,6.272406419313988,Ensemble,2024-11-09
202445,Indiana,0,18.420878270121758,Ensemble,2024-11-09
202445,Iowa,0,2.3796797327656325,Ensemble,2024-11-09
202445,Kansas,0,5.25278017161136,Ensemble,2024-11-09
202445,Kentucky,0,2.6003222947287727,Ensemble,2024-11-09
202445,Louisiana,0,11.378631622223983,Ensemble,2024-11-09
202445,Maine,0,1.1979894738082615,Ensemble,2024-11-09
202445,Maryland,0,6.705706557004339,Ensemble,2024-11-09
202445,Massachusetts,0,7.266184737434969,Ensemble,2024-11-09
202445,Michigan,0,10.282238306629779,Ensemble,2024-11-09
202445,Minnesota,0,6.844131017849803,Ensemble,2024-11-09
202445,Mississippi,0,7.849571077485704,Ensemble,2024-11-09
202445,Missouri,0,8.510243851874925,Ensemble,2024-11-09
202445,Montana,0,0.15020600338717605,Ensemble,2024-11-09
202445,Nebraska,0,1.8935717503589937,Ensemble,2024-11-09
202445,Nevada,0,8.247202655581084,Ensemble,2024-11-09
202445,New Hampshire,0,4.819671755580929,Ensemble,2024-11-09
202445,New Jersey,0,20.21907454617651,Ensemble,2024-11-09
202445,New Mexico,0,3.5962759204868116,Ensemble,2024-11-09
202445,New York,0,19.242956178159616,Ensemble,2024-11-09
202445,North Carolina,0,53.630064578136896,Ensemble,2024-11-09
202445,North Dakota,0,1.0965619676612588,Ensemble,2024-11-09
202445,Ohio,0,14.758029736762374,Ensemble,2024-11-09
202445,Oklahoma,0,5.821649397935431,Ensemble,2024-11-09
202445,Oregon,0,3.3474529762858687,Ensemble,2024-11-09
202445,Pennsylvania,0,17.667935831629713,Ensemble,2024-11-09
202445,Rhode Island,0,1.1805820627771078,Ensemble,2024-11-09
202445,South Carolina,0,8.574845049048387,Ensemble,2024-11-09
202445,South Dakota,0,0.8814113148907209,Ensemble,2024-11-09
202445,Tennessee,0,22.717896438109783,Ensemble,2024-11-09
202445,Texas,0,119.48384910503091,Ensemble,2024-11-09
202445,Utah,0,1.0993082225396766,Ensemble,2024-11-09
202445,Vermont,0,0.2061367113589347,Ensemble,2024-11-09
202445,Virginia,0,26.434136918389658,Ensemble,2024-11-09
202445,Washington,0,7.670341260498897,Ensemble,2024-11-09
202445,West Virginia,0,1.7759794543140055,Ensemble,2024-11-09
202445,Wisconsin,0,4.356646333399729,Ensemble,2024-11-09
202445,Wyoming,0,1.2305618503138163,Ensemble,2024-11-09
202445,Puerto Rico,0,1.6345060601807182,Ensemble,2024-11-09
202446,US,1,1035.4211797911,Ensemble,2024-11-16
202446,Alabama,1,13.943259841699284,Ensemble,2024-11-16
202446,Alaska,1,1.6733812228898945,Ensemble,2024-11-16
202446,Arizona,1,24.910405559653675,Ensemble,2024-11-16
202446,Arkansas,1,10.276582245985143,Ensemble,2024-11-16
202446,California,1,115.04131714908394,Ensemble,2024-11-16
202446,Colorado,1,19.26213014834012,Ensemble,2024-11-16
202446,Connecticut,1,5.75433830398577,Ensemble,2024-11-16
202446,Delaware,1,2.949703139072187,Ensemble,2024-11-16
202446,District of Columbia,1,0.9570947638762262,Ensemble,2024-11-16
202446,Florida,1,209.46072021838472,Ensemble,2024-11-16
202446,Georgia,1,37.87224000970612,Ensemble,2024-11-16
202446,Hawaii,1,5.6003857531918335,Ensemble,2024-11-16
202446,Idaho,1,3.316034438292791,Ensemble,2024-11-16
202446,Illinois,1,20.71493424846748,Ensemble,2024-11-16
202446,Indiana,1,30.641071217158526,Ensemble,2024-11-16
202446,Iowa,1,4.236235083191282,Ensemble,2024-11-16
202446,Kansas,1,11.149108109860498,Ensemble,2024-11-16
202446,Kentucky,1,1.685590609700418,Ensemble,2024-11-16
202446,Louisiana,1,14.503295245325155,Ensemble,2024-11-16
202446,Maine,1,1.8277497150872968,Ensemble,2024-11-16
202446,Maryland,1,4.8746138275425555,Ensemble,2024-11-16
202446,Massachusetts,1,19.163817742471547,Ensemble,2024-11-16
202446,Michigan,1,23.240760550943683,Ensemble,2024-11-16
202446,Minnesota,1,13.867977749364588,Ensemble,2024-11-16
202446,Mississippi,1,7.293351901349234,Ensemble,2024-11-16
202446,Missouri,1,31.25172093361537,Ensemble,2024-11-16
202446,Montana,1,1.1528234141398315,Ensemble,2024-11-16
202446,Nebraska,1,3.9183471715241462,Ensemble,2024-11-16
202446,Nevada,1,12.516239907784328,Ensemble,2024-11-16
202446,New Hampshire,1,4.443258284701745,Ensemble,2024-11-16
202446,New Jersey,1,26.706183481668692,Ensemble,2024-11-16
202446,New Mexico,1,4.377592173996363,Ensemble,2024-11-16
202446,New York,1,33.48063592830444,Ensemble,2024-11-16
202446,North Carolina,1,55.22945031378209,Ensemble,2024-11-16
202446,North Dakota,1,1.149091393440157,Ensemble,2024-11-16
202446,Ohio,1,20.185918860538383,Ensemble,2024-11-16
202446,Oklahoma,1,19.26127690648079,Ensemble,2024-11-16
202446,Oregon,1,5.0314398252052515,Ensemble,2024-11-16
202446,Pennsylvania,1,26.072647998233805,Ensemble,2024-11-16
